index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.lalibre.be/economie/entreprises-startup/2025/10/18/avec-des-vacances-de-deux-semaines-on-a-enfin-des-reservations-long-courriers-sur-la-toussaint-QLZOR6QVEBCLZOFMSOJKLYTWYI/,https://www.lalibre.be/economie/entreprises-startup/2025/10/18/avec-des-vacances-de-deux-semaines-on-a-enfin-des-reservations-long-courriers-sur-la-toussaint-QLZOR6QVEBCLZOFMSOJKLYTWYI/,0,www.lalibre.be,"“Avec des vacances de deux semaines, on a enfin des réservations long-courriers sur la Toussaint”","Le calendrier scolaire francophone a été modifié en 2022. Trois ans après, qu’est-ce qui a changé ? ...",https://www.lalibre.be/resizer/v2/FP4CSUSCGFAGXLCXUUY6N2J6OM.jpg?auth=720cebb89aa189177131b8ae396a551d24828566fff1556875bcc4146248cbba&width=1200&height=630&quality=85&focal=2233%2C1489&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2FN2W5JL3V7JEUTOYYZCW5FAG7M4.png%3A100%3A0%2C557,2025-10-18T14:06:34Z,,"2. Quelles destinations ?
""Des destinations comme la Thaïlande sont en forte évolution, indique Jean-François Defour. Les destinations long-courriers ont vraiment boosté le marché même si la Toussai… [+3535 chars]",,fr,'Ouest-de-l'Île'
https://dailygeekshow.com/?p=994032,https://dailygeekshow.com/?p=994032,0,dailygeekshow.com,Une découverte archéologique inattendue : un trésor médiéval de 20 000 pièces d’argent dormait sous un jardin suédois,"Près de Stockholm, un homme découvre par hasard un trésor médiéval de 20 000 pièces d’argent datant du XIIᵉ siècle. Ce dépôt exceptionnel, lié au règne de Knut Eriksson, éclaire la Suède médiévale entre foi, pouvoir et instabilité politique.
The post Une déco…",https://dailygeekshow.com/wp-content/uploads/2025/10/decouverte-tresor-20000-pieces-argents.webp,2025-10-18T17:26:00Z,,"En cherchant des vers de terre, un homme a mis au jour lun des plus importants dépôts monétaires du Moyen Âge en Suède. Une fenêtre ouverte sur la fin du XIIe siècle, entre foi, pouvoir et fortune.
… [+3667 chars]",,fr,'Antarctique'
https://www.ledauphine.com/societe/2025/10/19/sept-nouveaux-saints-proclames-par-le-pape-leon-xiv-ce-dimanche,https://www.ledauphine.com/societe/2025/10/19/sept-nouveaux-saints-proclames-par-le-pape-leon-xiv-ce-dimanche,0,www.ledauphine.com,Religion. Sept nouveaux saints proclamés par le pape Léon XIV ce dimanche,"Le pape Léon XIV va créer dimanche sept nouveaux saints de l'Eglise catholique, dont le premier originaire de Papouasie-Nouvelle-Guinée, un archevêque exécuté lors du génocide arménien et le « médecin des pauvres » vénézuélien.",https://cdn-s-www.ledauphine.com/images/2A3719C4-19D8-4C73-8409-ECA046498567/FB1200/photo-1760861806.jpg,2025-10-19T08:20:00Z,,"Lors d'une messe solennelle prévue à 10h30 place Saint-Pierre au Vatican, le pape Léon XIV va créer dimanche sept nouveaux saints de l'Eglise catholique, dont le premier originaire de Papouasie-Nouve… [+2211 chars]",,fr,'Guinée'
https://www.lemonde.fr/international/article/2025/10/21/en-cisjordanie-le-destin-toujours-suspendu-de-marwan-barghouti_6648322_3210.html,https://www.lemonde.fr/international/article/2025/10/21/en-cisjordanie-le-destin-toujours-suspendu-de-marwan-barghouti_6648322_3210.html,0,www.lemonde.fr,"En Cisjordanie, le destin toujours suspendu de Marwan Barghouti","L’ancien leader de la deuxième Intifada, incarcéré en Israël depuis vingt-trois ans, n’a pas fait partie des prisonniers libérés en échange des otages israéliens. Figure fédératrice, nimbée de l’aura du résistant, l’homme est plébiscité pour succéder à Mahmou…",https://img.lemde.fr/2025/10/20/0/0/5760/3840/1440/960/60/0/59fe5eb_upload-1-cjogp7yrowlu-lgeai-marwan-barghouti-21.jpg,2025-10-21T03:30:27Z,,"Un graffiti à leffigie de Marwan Barghouti, au check-point de Kalandia, en Cisjordanie, le 18 octobre 2025. LAURENCE GEAI/MYOP POUR « LE MONDE »
Le passage du check-point de Kalandia, principal poin… [+1188 chars]",,fr,'Israël'
https://theconversation.com/accueillir-les-enfants-refugies-de-la-guerre-despagne-une-cause-qui-mobilisa-la-france-des-annees-1930-267283,https://theconversation.com/accueillir-les-enfants-refugies-de-la-guerre-despagne-une-cause-qui-mobilisa-la-france-des-annees-1930-267283,0,theconversation.com,Accueillir les enfants réfugiés de la guerre d’Espagne : une cause qui mobilisa la France des années 1930,"Durant la guerre civile espagnole, près de 15 000 enfants réfugiés sont accueillis en France. Une cause qui suscite une grande mobilisation, de la gauche aux intellectuels catholiques.",https://images.theconversation.com/files/696685/original/file-20251016-56-w7toeb.jpg?ixlib=rb-4.1.0&rect=0%2C104%2C2048%2C1024&q=45&auto=format&w=1356&h=668&fit=crop,2025-10-21T13:00:39Z,,"Des enfants se préparant à être évacués d’Espagne pendant la guerre civile espagnole, certains faisant le salut républicain. Photo transmise par la succession d’Olga Teresa Brocca Smith. Locospotter/… [+9192 chars]",,fr,'Vatican'
https://golem13.fr/ces-coins-caches-de-france-detronent-les-metropoles-leurs-paysages-sont-devenus-les-plus-partages-du-pays-en-2025/,https://golem13.fr/ces-coins-caches-de-france-detronent-les-metropoles-leurs-paysages-sont-devenus-les-plus-partages-du-pays-en-2025/,0,golem13.fr,Ces coins cachés de France détrônent les métropoles : leurs paysages sont devenus les plus partagés du pays en 2025,"Une nouvelle génération de touristes connectés boude les grandes villes pour des bijoux méconnus où patrimoine, nature et mise en scène visuelle font recette. Derrière les filtres pastel, c’est une France oubliée qui revient sur le devant de la scène, entre c…",https://golem13.fr/wp-content/uploads/ces-coins-caches-de-france-detronent-les-metropoles-leurs-paysages-sont-devenus-les-plus-partages-du-pays-en-2025-scaled.jpg,2025-10-21T14:28:24Z,,"Une nouvelle génération de touristes connectés boude les grandes villes pour des bijoux méconnus où patrimoine, nature et mise en scène visuelle font recette. Derrière les filtres pastel, cest une Fr… [+6771 chars]",,fr,'Port-aux-Français'
https://www.franceinfo.fr/monde/ameriques/seisme-en-haiti/seisme-en-haiti-le-temoignage-poignant-de-jerry-miracule-de-retour-sur-l-ile-15-ans-apres-le-drame_7566838.html,https://www.franceinfo.fr/monde/ameriques/seisme-en-haiti/seisme-en-haiti-le-temoignage-poignant-de-jerry-miracule-de-retour-sur-l-ile-15-ans-apres-le-drame_7566838.html,0,www.franceinfo.fr,"Quinze ans après le séisme qui a ravagé Haïti, Jerry, enfant rescapé adopté par des Français, retourne sur les traces de son passé","En 2010, Jerry avait 4 ans lors du tremblement de terre en Haïti, qui l'a grièvement blessé. Alors abandonné dans un orphelinat, il a été soigné par des sauveteurs français et adopté par une famille de la région de Nantes. 15 ans plus tard, il est reparti pou…",https://www.franceinfo.fr/pictures/J-1VC8gKQr4jyX4FXdn6fNGJD2o/0x45:752x468/1500x843/2025/10/21/jerry-68f7e680e00b8609092412.png,2025-10-21T20:06:09Z,,"En 2010, Jerry avait 4 ans lors du tremblement de terre en Haïti, qui l'a grièvement blessé. Alors abandonné dans un orphelinat, il a été soigné par des sauveteurs français et adopté par une famille … [+7170 chars]",,fr,'Port-aux-Français'
https://www.lesnumeriques.com/forfait-mobile/guide-voyage-amerique-latine-itineraires-et-esim-multi-pays-a243917.html,https://www.lesnumeriques.com/forfait-mobile/guide-voyage-amerique-latine-itineraires-et-esim-multi-pays-a243917.html,0,www.lesnumeriques.com,Dossier : Guide voyage Amérique latine : itinéraires et eSIM multi-pays,"Voyager en Amérique latine, c’est se réveiller chaque jour avec un paysage nouveau et des découvertes qui changent à chaque pays. Des plages du Costa Rica aux montagnes du Pérou, en passant par l’effervescence de Buenos Aires, il y a toujours quelque chose à …",https://cdn.lesnumeriques.com/optim/article/24/243917/a0eae374-guide-voyage-amerique-latine-itineraires-et-esim-multi-pays__1200_678__overflow.jpg,2025-10-22T06:00:00Z,,"Les meilleures offres eSIM internationales du moment :
Pourquoi choisir lAmérique latine pour un voyage ?
Un continent qui vibre à son propre rythme
Parce quà un moment, on veut autre chose. On en… [+28780 chars]",,fr,'Costa Rica'
https://www.lalibre.be/international/europe/2025/10/22/cest-un-evenement-historique-le-roi-charles-iii-va-prier-avec-le-pape-au-vatican-une-premiere-depuis-cinq-siecles-SHH2XIFPMZFF3DZ5Q32D4EPCU4/,https://www.lalibre.be/international/europe/2025/10/22/cest-un-evenement-historique-le-roi-charles-iii-va-prier-avec-le-pape-au-vatican-une-premiere-depuis-cinq-siecles-SHH2XIFPMZFF3DZ5Q32D4EPCU4/,0,www.lalibre.be,"""C'est un évènement historique"" : le roi Charles III va prier avec le pape au Vatican, une première depuis cinq siècles","Le roi Charles III, en visite d'Etat mercredi et jeudi au Vatican, va prier avec le pape Léon XIV lors d'un service oecuménique dans la chapelle Sixtine, une première depuis le schisme anglican il y a cinq siècles. ...",https://www.lalibre.be/resizer/v2/UHL7LUTMFZC3ZFQ3Y4YRMSJ5VI.jpg?auth=b2f66d95c2e382d6598c9264a75618da8c95c71dd233190ddab6d5f5ab3921d5&width=1200&height=630&quality=85&focal=2741%2C1827&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2F3R4IDPARFVEO3L2LC5OCCXQ5RM.png%3A100%3A0%2C557,2025-10-22T08:42:59Z,,"""Qui est le Pape ? François !"" : 45% des réponses d'IA sur l'actualité sont faussesLa religion anglicane est née il y a près de 500 ans d'une scission avec l'Eglise catholique, provoquée par le roi d… [+2913 chars]",,fr,'Vatican'
https://www.ledauphine.com/societe/2025/10/22/en-visite-au-vatican-charles-iii-va-prier-avec-le-pape-leon-xiv,https://www.ledauphine.com/societe/2025/10/22/en-visite-au-vatican-charles-iii-va-prier-avec-le-pape-leon-xiv,0,www.ledauphine.com,"Religion. En visite au Vatican, Charles III va prier avec le pape Léon XIV","La visite du roi Charles III au Vatican intervient dans un contexte délicat pour le monarque britannique, dont le frère Andrew fait l'objet de nouvelles révélations accablantes dans l'affaire Epstein.",https://cdn-s-www.ledauphine.com/images/A191BC7B-870C-4260-B6E5-2077C4D660AB/FB1200/photo-1761123256.jpg,2025-10-22T09:10:00Z,,"Le roi Charles III, en visite d'Etat mercredi et jeudi au Vatican, va prier avec le pape Léon XIV lors d'un service cuménique dans la chapelle Sixtine, une première depuis le schisme anglican il y a … [+3300 chars]",,fr,'Vatican'
https://www.liberation.fr/international/aide-humanitaire-a-gaza-israel-a-lobligation-daccepter-et-de-faciliter-les-programmes-de-lonu-juge-la-cour-internationale-de-justice-20251022_TB3LJ5XWZJB2BKHR6BVHN7II6M/,https://www.liberation.fr/international/aide-humanitaire-a-gaza-israel-a-lobligation-daccepter-et-de-faciliter-les-programmes-de-lonu-juge-la-cour-internationale-de-justice-20251022_TB3LJ5XWZJB2BKHR6BVHN7II6M/,0,www.liberation.fr,"Aide humanitaire à Gaza : «Israël a l’obligation d’accepter et de faciliter» les programmes de l’ONU, juge la Cour internationale de justice",La plus haute juridiction de l’ONU a statué ce mercredi 22 octobre sur les obligations d’Israël envers les organismes humanitaires fournissant une aide aux Palestiniens à Gaza.,https://www.liberation.fr/resizer/v2/7FWUVWDSABAF3EYAFRXEJKRTK4.jpg?auth=a9277039391ed85dd5940189c278a039a21280e57d2d2b2ae8cb24b1c78a8abe&quality=70&width=1200&height=630&focal=1271%2C830,2025-10-22T14:46:53Z,,"Israël de nouveau rappelé à lordre. Ce mercredi 22 octobre, la Cour internationale de justice (CIJ) a jugé quen vertu du droit international, lEtat hébreu a «lobligation daccepter et de faciliter les… [+1081 chars]",,fr,'Israël'
https://www.lemonde.fr/international/live/2025/10/22/en-direct-gaza-la-cour-internationale-de-justice-demande-a-israel-de-faciliter-l-acheminement-de-l-aide-une-decision-rejetee-par-l-etat-hebreu_6647945_3210.html,https://www.lemonde.fr/international/live/2025/10/22/en-direct-gaza-la-cour-internationale-de-justice-demande-a-israel-de-faciliter-l-acheminement-de-l-aide-une-decision-rejetee-par-l-etat-hebreu_6647945_3210.html,0,www.lemonde.fr,"EN DIRECT, Gaza : la Cour internationale de justice demande à Israël de « faciliter l’acheminement de l’aide », une décision rejetée par l’Etat hébreu","« En tant que puissance occupante, Israël est tenu de garantir les besoins fondamentaux de la population locale », a dit la plus haute juridiction de l’ONU, dans un avis consultatif, dans lequel elle rappelle aussi « l’obligation d’Israël de ne pas recourir à…",https://img.lemde.fr/2025/10/06/1000/0/6000/3000/1440/720/60/0/de16df7_ftp-import-images-1-jo1cy4skk6sm-1f2af1df084a45f2886e2fbfd7e94d87-4-8c9e3306daed4dddb2324e2be8a81639.jpg,2025-10-22T16:26:41Z,,"Le Parlement israélien (Knesset) sest prononcé mercredi pour lexamen de deux projets de loi visant à étendre la souveraineté israélienne en Cisjordanie, occupée depuis 1967, en pleine visite du vice-… [+2608 chars]",,fr,'Israël'
https://www.dhnet.be/actu/monde/2025/10/22/une-premiere-depuis-cinq-siecles-voici-pourquoi-la-visite-de-charles-iii-au-vatican-est-un-evenement-historique-TT7DPVVT3RDRPB4JZDBLRKXHYI/,https://www.dhnet.be/actu/monde/2025/10/22/une-premiere-depuis-cinq-siecles-voici-pourquoi-la-visite-de-charles-iii-au-vatican-est-un-evenement-historique-TT7DPVVT3RDRPB4JZDBLRKXHYI/,0,www.dhnet.be,"Une première depuis cinq siècles: voici pourquoi la visite de Charles III au Vatican est un ""événement historique""",Le couple royal britannique a atterri vers 16H30 GMT à l'aéroport militaire de Ciampino. ...,https://www.dhnet.be/resizer/v2/CCAABZWUCNH2BIDWVIEJKHAM64.jpg?auth=a00e0c10c772bd4838fe4dcb7dc16edc2173726c942e61c700e84d06d8d12e58&width=1200&height=630&quality=85&focal=3000%2C2001&watermark=https%3A%2F%2Fcloudfront-eu-central-1.images.arcpublishing.com%2Fipmgroup%2FDZNGDE46VVGXRGHD3TEI5RB3GM.png%3A100%3A0%2C559,2025-10-22T17:27:37Z,,"Le roi Charles III évoque le caractère ""effrayant"" de tout diagnostic de cancerPour Charles III, qui a le rôle de gouverneur suprême de l'Eglise -anglicane- d'Angleterre, il s'agira d'une première re… [+3299 chars]",,fr,'Vatican'
https://www.lemonde.fr/international/live/2025/10/22/en-direct-gaza-le-chef-de-l-onu-estime-que-la-decision-de-la-cij-sur-l-aide-humanitaire-a-gaza-est-tres-importante-et-espere-qu-israel-s-y-conformera_6647945_3210.html,https://www.lemonde.fr/international/live/2025/10/22/en-direct-gaza-le-chef-de-l-onu-estime-que-la-decision-de-la-cij-sur-l-aide-humanitaire-a-gaza-est-tres-importante-et-espere-qu-israel-s-y-conformera_6647945_3210.html,0,www.lemonde.fr,"EN DIRECT, Gaza : le chef de l’ONU estime que la décision de la CIJ sur l’aide humanitaire à Gaza est « très importante » et espère qu’Israël « s’y conformera »","« En tant que puissance occupante, Israël est tenu de garantir les besoins fondamentaux de la population locale », a dit la plus haute juridiction de l’ONU, dans un avis consultatif. Israël a rejeté cet avis, dénonçant une volonté d’« imposer des mesures poli…",https://img.lemde.fr/2025/10/06/1000/0/6000/3000/1440/720/60/0/de16df7_ftp-import-images-1-jo1cy4skk6sm-1f2af1df084a45f2886e2fbfd7e94d87-4-8c9e3306daed4dddb2324e2be8a81639.jpg,2025-10-22T20:39:42Z,,"Le Parlement israélien (Knesset) sest prononcé mercredi pour lexamen de deux projets de loi visant à étendre la souveraineté israélienne en Cisjordanie, occupée depuis 1967, en pleine visite du vice-… [+2608 chars]",,fr,'Jérusalem-Est'
https://www.lemonde.fr/international/live/2025/10/23/en-direct-gaza-les-projets-d-annexion-d-israel-en-cisjordanie-menacent-la-treve-estime-le-secretaire-d-etat-americain-marco-rubio_6647945_3210.html,https://www.lemonde.fr/international/live/2025/10/23/en-direct-gaza-les-projets-d-annexion-d-israel-en-cisjordanie-menacent-la-treve-estime-le-secretaire-d-etat-americain-marco-rubio_6647945_3210.html,0,www.lemonde.fr,"EN DIRECT, Gaza : les projets d’annexion d’Israël en Cisjordanie « menacent » la trêve, estime le secrétaire d’Etat américain, Marco Rubio","Le Parlement israélien s’est prononcé, mercredi, en faveur de l’examen de deux projets de loi visant à étendre la souveraineté israélienne en Cisjordanie, occupée depuis 1967. Selon le chef de la diplomatie américaine, attendu jeudi dans l’Etat hébreu, cela p…",https://img.lemde.fr/2025/10/22/452/0/8256/4128/1440/720/60/0/c02a4ac_ftp-import-images-1-fqx68heidhq0-5237166-01-06.jpg,2025-10-23T03:22:14Z,,"Le Parlement israélien (Knesset) sest prononcé mercredi pour lexamen de deux projets de loi visant à étendre la souveraineté israélienne en Cisjordanie, occupée depuis 1967, en pleine visite du vice-… [+2608 chars]",,fr,'Jérusalem-Est'
